,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.32
,,,,,,,,, 5.0,51.08,270.38
,,,,,,,,, 5.0,51.08,270.55
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.08,270.56
,,,,,,,,, 5.0,51.1,270.63
5.0,55.0,300.0,,,,,,,,,
5.0,60.0,367.0,,,,,,,,,
5.0,72.13,376.0,,,,,,,,,
5.0,85.0,424.185,,,,,,,,,
5.0,90.1,462.496,,,,,,,,,
5.0,87.21,369.0,,,,,,,,,
5.0,65.0,275.504,,,,,,,,,
5.0,59.0,268.0,,,,,,,,,
5.0,51.1,288.512,,,,,,,,,
,,,,,,,,, 4.99,51.1,270.29
,,,,,,,,, 4.99,51.1,270.39
,,,,,,,,, 5.0,51.08,269.91
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.44
,,,,,,,,, 5.0,51.08,270.01
,,,,,,,,, 5.0,51.08,270.65
,,,,,,,,, 5.02,51.05,270.04
,,,,,,,,, 5.02,51.05,270.39
,,,,,,,,, 5.02,51.05,270.43
,,,,,,,,, 5.02,51.05,270.78
,,,,,,,,, 5.01,51.05,270.31
,,,,,,,,, 5.01,51.05,270.76
,,,,,,,,, 5.01,51.05,270.27
,,,,,,,,, 5.01,51.05,270.27
,,,,,,,,, 5.01,51.05,269.93
,,,,,,,,, 5.01,51.05,270.42
,,,,,,,,, 5.01,51.05,270.46
,,,,,,,,, 5.01,51.05,270.62
,,,,,,,,, 5.01,51.05,270.62
,,,,,,,,, 2.01,51.04,270.6
,,,,,,,,, 1.9,51.04,270.55
,,,,,,,,, 1.79,51.04,270.55
,,,,,,,,, 1.68,51.04,270.57
,,,,,,,,, 1.57,51.04,270.53
,,,,,,,,, 1.46,51.04,270.56
,,,,,,,,, 1.35,51.04,270.01
,,,,,,,,, 1.24,51.04,270.59
,,,1.13,51.04,270.48,,,,,,
,,,1.45,51.04,270.48,,,,,,
,,,2.0,51.03,270.07,,,,,,
,,,2.396666667,51.08,270.04,,,,,,
,,,2.831666667,51.09,270.06,,,,,,
,,,3.266666667,51.09,270.06,,,,,,
,,,3.701666667,51.09,270.55,,,,,,
,,,4.136666667,51.09,259.87,,,,,,
,,,4.571666667,51.09,253.92,,,,,,
,,,5.006666667,51.09,229.96,,,,,,
,,,5.441666667000001,51.09,210.21,,,,,,
,,,5.876666667,51.09,202.5,,,,,,
,,,6.311666667000001,55.06,179.47,,,,,,
,,,5.0,56.24,175.89,,,,,,
,,,,,,,,, 5.0,59.12,169.9
,,,,,,,,, 5.0,60.37,189.18
,,,,,,,,, 5.0,56.98,200.76
,,,,,,,,, 5.0,54.39,209.82
,,,,,,,,, 5.0,53.09,249.96
,,,,,,,,, 5.0,51.09,270.71
,,,,,,,,, 5.0,51.09,270.05
,,,,,,,,, 4.94,51.04,270.16
,,,,,,,,, 4.93,51.04,270.7
,,,,,,,,, 4.93,50.0,270.7
,,,,,,,,, 4.93,49.12,270.29
,,,,,,,,, 4.95,48.13333333,270.2
,,,,,,,,, 4.96,47.17333333,270.43
,,,,,,,,, 4.96,46.21333333,270.54
,,,,,,,,, 4.96,45.25333333,270.54
,,,,,,,,, 4.98,44.29333333,270.39
,,,,,,,,, 5.0,43.33333333,281.0
,,,,,,,,, 5.03,42.37333333,273.0
,,,,,,,,, 5.03,41.41333333,270.22
,,,,,,,,, 5.05,40.45333333,270.24
,,,,,,,,, 5.05,39.49333333,270.65
,,,,,,,,, 5.05,38.53333333,270.65
,,,,,,,,, 5.08,37.57333333,270.49
,,,,,,,,, 5.08,36.61333333,270.41
,,,,,,,,, 5.16,35.65333333,270.51
,,,,,,,,, 5.16,34.69333333,270.51
,,,,,,,,, 5.25,33.73333333,270.18
,,,,,,,,, 5.25,32.77333333,270.41
,,,,,,,,, 5.26,34.0,270.21
,,,,,,4.5,38.03,260.31,,,
,,,,,,4.5,30.03,250.52,,,
,,,,,,4.5,27.03,240.32,,,
,,,,,,4.5,25.03,230.33,,,
,,,,,,4.5,22.03,220.33,,,
,,,,,,4.5,25.03,240.34,,,
,,,,,,4.5,35.03,250.34,,,
,,,,,,4.5,40.03,260.41,,,
,,,,,,4.5,45.03,265.41,,,
,,,,,,,,, 5.23,51.05,270.53
,,,,,,,,, 5.21,51.05,270.57
,,,,,,,,, 5.21,51.05,270.57
,,,,,,,,, 5.18,51.05,270.27
,,,,,,,,, 5.18,51.05,270.17
,,,,,,,,, 5.16,51.05,270.45
,,,,,,,,, 5.16,51.05,270.45
,,,,,,,,, 5.15,51.05,270.57
4.49,50.96,250.96,,,,,,,,,
4.49,60.96,290.96,,,,,,,,,
4.5,70.96,330.96,,,,,,,,,
4.5,80.96,370.96,,,,,,,,,
4.5,90.96,410.96,,,,,,,,,
4.49,92.96,420.96,,,,,,,,,
